continent,year,internet_population,total_population
World,1991,4280727,5418735879
World,1992,6885825,5505989821
World,1993,9978025,5591544841
World,1994,20372971,5675551281
World,1995,39137572,5758878997
World,1996,77094037,5842055726
World,1997,120463190,5924787787
World,1998,187786430,6007066714
World,1999,280906271,6089006330
World,2000,414012675,6171703018
World,2001,502048980,6254936479
World,2002,664525411,6337730319
World,2003,780605617,6420361649
World,2004,912780834,6503377778
World,2005,1029379295,6586970145
World,2006,1160582058,6671452018
World,2007,1372292168,6757308750
World,2008,1572943471,6844457675
World,2009,1770692408,6932766459
World,2010,2021152970,7021732131
World,2011,2218882121,7110923797
World,2012,2426854827,7201202531
World,2013,2598607664,7291793608
World,2014,2793663749,7381616239
World,2015,3004582521,7470491904
World,2016,3256215846,7558554580
World,2017,3483746104,7645618013
World,2018,3795522333,7729902724
World,2019,4194081858,7811293714
World,2020,4699886462,7887001284
Africa,1991,5434,661103507
Africa,1992,16232,678557822
Africa,1993,48970,696621490
Africa,1994,112387,714502385
Africa,1995,324226,732695149
Africa,1996,451060,751473491
Africa,1997,905601,770384412
Africa,1998,1703531,789981456
Africa,1999,2901046,810079553
Africa,2000,4528437,830582527
Africa,2001,6143986,851690082
Africa,2002,9760557,873411063
Africa,2003,13583664,895734225
Africa,2004,26331356,918778215
Africa,2005,33022913,942546391
Africa,2006,40728234,966932135
Africa,2007,52232859,992055602
Africa,2008,61663151,1018065273
Africa,2009,73776525,1044777532
Africa,2010,95786792,1072216499
Africa,2011,114002144,1100148605
Africa,2012,136996780,1128843456
Africa,2013,163564665,1158780288
Africa,2014,196090388,1189220347
Africa,2015,233756129,1220075494
Africa,2016,270623010,1251208463
Africa,2017,315830314,1282902108
Africa,2018,358062725,1315409781
Africa,2019,405332496,1348005491
Africa,2020,451617356,1380821159
Asia,1991,93535,3269006373
Asia,1992,247731,3325622591
Asia,1993,763635,3380865819
Asia,1994,1489801,3434524779
Asia,1995,3260653,3487680513
Asia,1996,8197243,3540729989
Asia,1997,17670153,3593265328
Asia,1998,30690361,3645256154
Asia,1999,62646469,3696551685
Asia,2000,108432227,3747780316
Asia,2001,149729595,3798918117
Asia,2002,212798705,3848340943
Asia,2003,255222388,3896798937
Asia,2004,309201711,3945396131
Asia,2005,355153006,3993926571
Asia,2006,412809079,4042825697
Asia,2007,538535956,4091636910
Asia,2008,659909947,4140358378
Asia,2009,780240284,4189938692
Asia,2010,940345597,4239822679
Asia,2011,1069029958,4289496392
Asia,2012,1177297653,4339608796
Asia,2013,1289763369,4388941163
Asia,2014,1405035284,4436946301
Asia,2015,1522234131,4483307887
Asia,2016,1672804533,4528415170
Asia,2017,1795604552,4572478790
Asia,2018,1954712671,4613623524
Asia,2019,2225536873,4652385277
Asia,2020,2557593407,4688113349
Europe,1991,851729,726483509
Europe,1992,1516045,727616693
Europe,1993,2349541,728005909
Europe,1994,4395044,728884651
Europe,1995,8317883,729380598
Europe,1996,15143350,729369831
Europe,1997,27566810,729425133
Europe,1998,44974450,728864105
Europe,1999,76721973,728217680
Europe,2000,109142637,728164203
Europe,2001,135554289,728237719
Europe,2002,187717112,729126513
Europe,2003,227613243,730376377
Europe,2004,262643830,731246189
Europe,2005,288630793,732046513
Europe,2006,314333658,732684066
Europe,2007,356222108,733896327
Europe,2008,391405230,735549442
Europe,2009,428031713,736935723
Europe,2010,459473148,738145317
Europe,2011,481876924,739359202
Europe,2012,510133822,740458840
Europe,2013,527976665,741470776
Europe,2014,544819364,742640639
Europe,2015,549731594,744237034
Europe,2016,565997261,746003106
Europe,2017,581458292,747429208
Europe,2018,603394464,748564859
Europe,2019,620265429,749504129
Europe,2020,632245905,749524039
North America,1991,3090832,279695833
North America,1992,4674145,283643363
North America,1993,6245523,287568763
North America,1994,13494936,291375997
North America,1995,25896301,295071643
North America,1996,46471992,298700407
North America,1997,64240918,302400883
North America,1998,92305573,306102899
North America,1999,113888012,309704740
North America,2000,144214970,313205695
North America,2001,168489598,316597666
North America,2002,205262123,319797595
North America,2003,218597042,322854669
North America,2004,232873932,325985321
North America,2005,250868733,329184546
North America,2006,260383632,332410934
North America,2007,284394197,335731785
North America,2008,288458533,339039344
North America,2009,290247644,342231802
North America,2010,302162765,345272107
North America,2011,309258710,348326006
North America,2012,334195707,351468986
North America,2013,334419270,354564457
North America,2014,346671429,357563868
North America,2015,375180404,380464919
North America,2016,422534219,433448679
North America,2017,442613008,456470737
North America,2018,456311802,469300738
North America,2019,469786837,471967922
North America,2020,480339051,483956671
South America,1991,5042,302601502
South America,1992,29285,307967445
South America,1993,71126,313302094
South America,1994,153591,318637008
South America,1995,375674,323946143
South America,1996,1224751,329199281
South America,1997,2148695,334414025
South America,1998,4452498,339582998
South America,1999,7754970,344665654
South America,2000,13423270,349634282
South America,2001,20014585,354475149
South America,2002,30998288,359177000
South America,2003,42486544,363705345
South America,2004,57758161,368126785
South America,2005,66535946,372502471
South America,2006,86801127,376788331
South America,2007,102058802,380965937
South America,2008,116296676,385031351
South America,2009,136924654,389045247
South America,2010,152951887,393078249
South America,2011,172773136,397135128
South America,2012,191478786,401166823
South America,2013,205482784,405147889
South America,2014,219680891,409128834
South America,2015,237260929,413134396
South America,2016,251815574,417101740
South America,2017,274599579,420982588
South America,2018,269943405,424740674
South America,2019,285002066,428318160
South America,2020,313033045,431530044
Oceania,1991,190399,27314981
Oceania,1992,320505,27746316
Oceania,1993,372568,28154044
Oceania,1994,514807,28572743
Oceania,1995,680129,29024929
Oceania,1996,904513,29498349
Oceania,1997,3596938,29964284
Oceania,1998,7006372,30419763
Oceania,1999,9390646,30879799
Oceania,2000,10920936,31352628
Oceania,2001,12463434,31846890
Oceania,2002,2619052,32365687
Oceania,2003,2785937,32894223
Oceania,2004,2910370,33418745
Oceania,2005,15810392,33955853
Oceania,2006,16957378,34540031
Oceania,2007,18027798,35189700
Oceania,2008,18921514,35890031
Oceania,2009,20260466,36593207
Oceania,2010,21051036,37253760
Oceania,2011,22356032,37889768
Oceania,2012,22824094,38550174
Oceania,2013,24466048,39233595
Oceania,2014,25238508,39918438
Oceania,2015,26052176,40614680
Oceania,2016,27087544,41346915
Oceania,2017,28220486,42093650
Oceania,2018,27912692,42815158
Oceania,2019,31616984,43504185
Oceania,2020,33776156,44078974
